City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hasaki,JP,64.8,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
1,Artyom,AZ,71.74,clear sky,40.4723,50.333,Pir hos
2,Vao,NC,73.49,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
3,Dikson,RU,30.87,overcast clouds,73.5069,80.5464,
4,Hermanus,ZA,61.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
5,Maridi,SS,66.15,clear sky,4.9158,29.4742,
6,Arraial Do Cabo,BR,68.72,clear sky,-22.9661,-42.0278,Pousada Porto Praia
8,Frasinet,RO,65.68,scattered clouds,44.3167,26.8,Balta Mostistea
9,Riviere-Au-Renard,CA,43.09,broken clouds,48.9957,-64.3971,Auberge Le Caribou
10,Codrington,AU,51.94,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
11,Berezovyy,RU,74.25,few clouds,51.6667,135.7,"Hotel ""Phoenix"""
12,Norman Wells,CA,48.24,overcast clouds,65.282,-126.8329,Heritage Hotel
13,Ponta Do Sol,PT,63.72,broken clouds,32.6667,-17.1,Hotel do Campo
14,San Quintin,MX,63.55,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
18,Zolotukhino,RU,53.67,clear sky,52.0842,36.3772,DonVillage
19,Pavilosta,LV,46.31,overcast clouds,56.8879,21.1859,"Hotel ""Vēju paradīze"""
20,Ancud,CL,49.84,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
21,Cape Town,ZA,65.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
23,Albany,US,60.73,scattered clouds,42.6001,-73.9662,
24,Punta Arenas,CL,46.51,broken clouds,-53.15,-70.9167,Hotel Hain
25,Rikitea,PF,73.33,light rain,-23.1203,-134.9692,People ThankYou
26,Khatanga,RU,33.6,overcast clouds,71.9667,102.5,"""Khatanga"""
28,Inhambane,MZ,71.58,few clouds,-23.865,35.3833,Oceano
29,Kenora,CA,49.17,few clouds,49.8167,-94.4337,Maynard Lake Lodge
30,Bluff,NZ,55.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
32,Vila,PT,49.08,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
33,Atuona,PF,78.46,clear sky,-9.8,-139.0333,Villa Enata
34,Trelew,AR,51.82,overcast clouds,-43.249,-65.3051,Hotel Touring Club
35,Puerto Ayora,EC,71.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Namibe,AO,72.64,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
37,Richards Bay,ZA,64.26,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
38,Leningradskiy,RU,35.87,broken clouds,69.3833,178.4167,Gostinitsa
39,Tasiilaq,GL,39.36,clear sky,65.6145,-37.6368,The Red House
40,Esperance,AU,55.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
41,Menongue,AO,44.94,scattered clouds,-14.6585,17.691,Ritz Lauca
42,Raudeberg,NO,42.87,few clouds,61.9875,5.1352,Nordre Silda.
43,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
44,Birin,NP,69.44,heavy intensity rain,26.8865,88.0718,Sangam hotel and lodge
45,Douglas,US,68.59,overcast clouds,41.3,-96.167,Hilton Garden Inn Omaha West
46,Ponta Delgada,PT,69.49,mist,37.7333,-25.6667,Vila Nova Hotel
47,Yurkivka,UA,53.47,few clouds,49.0126,31.1013,
48,Aosta,IT,51.91,scattered clouds,45.7667,7.4167,Club Esse Pila 2000
49,Port Elizabeth,ZA,50.29,clear sky,-33.918,25.5701,39 On Nile Guest House
50,Luis Correia,BR,75.92,overcast clouds,-2.8792,-41.6669,Hotel Amarração
51,Port Alfred,ZA,57.78,clear sky,-33.5906,26.891,The Halyards Hotel
53,Jamestown,US,62.24,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
54,Asau,RO,58.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
55,Marsh Harbour,BS,79.56,clear sky,26.5412,-77.0636,Abaco Beach Resort
56,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
57,Mogadishu,SO,78.51,overcast clouds,2.0371,45.3438,Hotel Juba
58,La Ronge,CA,53.85,clear sky,55.1001,-105.2842,Northland Motor Hotel
59,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
60,Cherskiy,RU,45.82,few clouds,68.75,161.3,Gostinitsa
62,Preston,GB,52.66,overcast clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
63,Ushuaia,AR,46.06,light intensity drizzle,-54.8,-68.3,Albatross Hotel
64,Nyurba,RU,71.98,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
65,Zhangye,CN,76.28,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
66,Dzhalka,RU,68.88,broken clouds,43.3186,45.9879,
67,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
68,Sagua De Tanamo,CU,76.12,overcast clouds,20.5819,-75.2414,
69,Itacarambi,BR,63.52,clear sky,-15.1022,-44.0919,POUSADA CAMALEÃO
70,Lillooet,CA,61.57,overcast clouds,50.6856,-121.942,Hotel Victoria
71,Guerrero Negro,MX,63.12,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
72,Beringovskiy,RU,50.18,overcast clouds,63.05,179.3167,
73,Surt,LY,74.01,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
74,Novyy Urgal,RU,71.74,clear sky,51.0736,132.5642,
75,Muros,ES,63.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
76,Busselton,AU,60.17,overcast clouds,-33.65,115.3333,Observatory Guest House
79,Mar Del Plata,AR,47.08,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
80,Yerbogachen,RU,55.71,broken clouds,61.2767,108.0108,
82,Ptuj,SI,63.73,drizzle,46.4201,15.8702,Grand Hotel Primus
83,Half Moon Bay,US,73.89,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
84,Yatou,CN,74.17,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
85,Carnarvon,AU,72.37,clear sky,-24.8667,113.6333,Hospitality Carnarvon
86,Yellowknife,CA,70.32,few clouds,62.456,-114.3525,The Explorer Hotel
87,Hobart,AU,48.06,light rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
88,Saint-Joseph,RE,68.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
89,Jishou,CN,76.64,overcast clouds,28.3167,109.7167,7 Days Inn
90,Bludenz,AT,57.96,scattered clouds,47.1497,9.8167,VAL BLU Resort Spa & Sports
92,Paamiut,GL,40.1,clear sky,61.994,-49.6678,Pistut
93,Luanda,AO,69.4,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
94,Nikolskoye,RU,53.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
95,Avarua,CK,78.85,clear sky,-21.2078,-159.775,Paradise Inn
96,Puerto Parra,CO,76.01,overcast clouds,6.6515,-74.0573,Casa Hotel Villa Johana
98,Albion,US,69.75,overcast clouds,42.2431,-84.753,Days Inn by Wyndham Albion
99,Katsuura,JP,64.42,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
100,Bonthe,SL,77.56,light rain,7.5264,-12.505,Bonthe Holiday Village
102,Athabasca,CA,63.01,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
104,Pisco,PE,64.45,mist,-13.7,-76.2167,Hotel San Isidro Oficial
105,Konevo,RU,51.64,overcast clouds,62.1215,39.3192,
110,Chokurdakh,RU,56.03,clear sky,70.6333,147.9167,
111,Pevek,RU,34.07,scattered clouds,69.7008,170.3133,Severnoye Zoloto
114,Bredasdorp,ZA,54.82,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
115,Kuzino,RU,53.08,overcast clouds,57.0224,59.4412,
117,Hofn,IS,51.67,overcast clouds,64.2539,-15.2082,Hótel Höfn
118,Portland,US,62.02,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
119,Aras,ES,52.23,clear sky,42.5617,-2.356,Jardines de Viana Spa
120,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
122,Broome,US,59.7,scattered clouds,42.2506,-75.833,Chenango Valley State Park
123,Barcelos,PT,59.85,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
125,Kaitangata,NZ,55.8,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
126,Kurumkan,RU,65.16,scattered clouds,54.3,110.3,Ilikchin
127,Mataura,NZ,55.47,clear sky,-46.1927,168.8643,Ellie's Villa
128,Bubaque,GW,79.68,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
130,Anloga,GH,78.42,moderate rain,5.7947,0.8973,Pin Drop Hotel
132,Airai,TL,72.27,overcast clouds,-8.9266,125.4092,
134,Uruzgan,AF,74.46,clear sky,32.8333,66.0,
135,Yumen,CN,76.15,scattered clouds,40.2833,97.2,
136,New Norfolk,AU,47.7,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
138,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
139,Chililabombwe,ZM,49.35,few clouds,-12.3648,27.8229,Tabernacle Guest Lodge and Events (Under new management!)
142,Sunagawa,JP,64.65,overcast clouds,43.4864,141.9056,静香荘
143,Horsham,GB,56.93,scattered clouds,51.064,-0.3272,Springfields Hotel
144,Zagreb,HR,67.48,few clouds,45.8131,15.9775,Esplanade Zagreb Hotel
145,Angoche,MZ,67.5,overcast clouds,-16.2325,39.9086,Guest House HESADA
146,Comodoro Rivadavia,AR,53.46,clear sky,-45.8667,-67.5,Austral Hotel
147,Viedma,AR,54.0,moderate rain,-40.8135,-62.9967,Hotel Cristal
149,Grand-Santi,GF,73.09,light rain,4.25,-54.3833,Hotel La Villa Couacou
150,Mitu,CO,70.32,light rain,1.1983,-70.1733,
151,Coihaique,CL,35.55,sleet,-45.5752,-72.0662,Diego De Almagro Coyhaique
152,Saldanha,ZA,50.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
153,Flinders,AU,58.28,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
154,Tuatapere,NZ,56.55,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
156,Kisangani,CD,68.94,light rain,0.5167,25.2,Grand Ramela Hotel
157,Amot,NO,47.79,clear sky,59.5714,7.9877,Groven Camping og Hyttegrend AS
158,Bethel,US,62.65,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
159,Iqaluit,CA,38.93,clear sky,63.7506,-68.5145,Frobisher Inn
160,Corral Nuevo,MX,78.21,broken clouds,18.1146,-95.1154,
161,Port Shepstone,ZA,64.0,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
163,Porto Walter,BR,75.52,overcast clouds,-8.2686,-72.7439,Hotel Silva
164,Margate,GB,53.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
165,Shenjiamen,CN,72.27,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
166,Camacha,PT,62.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
167,Valverde Del Camino,ES,64.02,few clouds,37.5751,-6.7543,HOTEL MONTEAROMA (ulamde hotelera S.L.)
168,Sitka,US,62.49,overcast clouds,57.0531,-135.33,Westmark Sitka
170,Saint Anthony,US,64.85,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
171,Onguday,RU,43.81,overcast clouds,50.75,86.15,Barskaya Usad'ba
173,Lavrentiya,RU,43.14,scattered clouds,65.5833,-171.0,
174,Plettenberg Bay,ZA,59.47,clear sky,-34.0527,23.3716,Thanda Vista B&B
175,Lazaro Cardenas,MX,78.8,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
176,Poplar Bluff,US,78.58,clear sky,36.757,-90.3929,Holiday Inn Poplar Bluff
178,Caucaia,BR,76.95,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
179,Krasnoselkup,RU,39.25,clear sky,65.7,82.4667,Krasnosel'kupnefteprodukt
180,Saskylakh,RU,38.97,overcast clouds,71.9167,114.0833,
181,Ocean City,US,62.98,clear sky,39.2776,-74.5746,Biscayne Suites
183,Saint-Francois,FR,58.44,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
184,Wahpeton,US,69.82,clear sky,46.2652,-96.6059,Select Inn Breckenridge
185,Kashi,CN,74.41,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
186,Lebu,CL,50.88,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
187,Husavik,IS,39.92,clear sky,66.0449,-17.3389,Bjarnabúð
188,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
189,Bestobe,KZ,61.72,few clouds,52.4994,73.0975,
190,Ames,US,65.12,moderate rain,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
191,Antonina,BR,67.68,broken clouds,-25.4286,-48.7119,Hotel Capelista
192,Aseri,EE,49.15,overcast clouds,59.4506,26.8675,Kõrtsialuse külalistemaja
193,Gat,IL,72.39,clear sky,31.61,34.7642,OlusHome
194,Skelleftea,SE,43.16,clear sky,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
195,Saint-Ambroise,CA,51.58,overcast clouds,48.5501,-71.3324,Motel Saint-Ambroise
197,Coquimbo,CL,51.53,clear sky,-29.9533,-71.3436,Hotel San Juan
198,Agirish,RU,49.95,clear sky,61.9247,63.0231,
199,Vardo,NO,44.58,overcast clouds,70.3705,31.1107,Vardø Hotel AS
200,Marsaxlokk,MT,77.61,clear sky,35.8419,14.5431,Water's Edge
201,Yarmouth,US,61.0,clear sky,41.7057,-70.2286,Blue Rock Resort
202,Venustiano Carranza,MX,73.38,scattered clouds,19.43,-99.0992,We Hotel Aeropuerto
203,Cap-Aux-Meules,CA,44.62,overcast clouds,47.3821,-61.8597,Auberge Madeli
205,Baft,IR,68.22,clear sky,29.234,56.6057,Paeez Hotel & restaurant
206,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
207,Rokiskis,LT,51.75,overcast clouds,55.9667,25.5833,Pagunda
208,Volokonovka,RU,54.23,clear sky,50.4827,37.8563,Gostievoi dom v Volokonovkie na Iesienina
209,Lasa,IT,49.37,clear sky,46.6166,10.7002,Pension Feldgärtenhof
210,Maniitsoq,GL,42.8,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
211,Broken Hill,AU,56.05,few clouds,-31.95,141.4333,Royal Exchange Hotel
213,Sao Miguel Do Araguaia,BR,72.3,clear sky,-13.275,-50.1628,Hotel Executivo Palace
214,Thompson,CA,53.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
215,Kodiak,US,56.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
216,Mumford,GH,77.79,overcast clouds,5.2618,-0.759,Spanish Villa
217,Pontes E Lacerda,BR,69.89,clear sky,-15.2261,-59.3353,Hotel Bressan
218,Tiksi,RU,42.44,overcast clouds,71.6872,128.8694,Arktika
219,Anadyr,RU,48.7,light rain,64.75,177.4833,Отке17.ру — жильё для командированных
220,San Carlos De Bariloche,AR,38.95,overcast clouds,-41.1456,-71.3082,Hotel Patagonia
221,Severo-Kurilsk,RU,47.23,broken clouds,50.6789,156.125,Kak Doma
222,Nanortalik,GL,43.48,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
223,Pathein,MM,78.57,overcast clouds,16.7833,94.7333,Pathein Hotel
224,Tarija,BO,55.63,broken clouds,-21.5355,-64.7296,Hostal Granny
225,Aleksandrov Gay,RU,68.54,overcast clouds,50.147,48.5704,Gostinitsa
226,Osakarovka,KZ,58.41,overcast clouds,50.565,72.5692,Motel' Osakarovka
228,Suleja,NG,72.63,overcast clouds,9.1758,7.1808,Capy Motel
229,Juneau,US,66.2,broken clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
230,Kibaek,DK,55.76,overcast clouds,56.0317,8.857,Hveddegaard Farm Holiday
231,Hervey Bay,AU,66.02,light rain,-25.2986,152.8535,Shelly Bay Resort
233,Los Llanos De Aridane,ES,65.95,broken clouds,28.6585,-17.9182,Valle Aridane
234,Constantine,DZ,65.61,clear sky,36.365,6.6147,Grand Hotel Cirta
237,Gorzow Wielkopolski,PL,60.84,overcast clouds,52.7368,15.2288,Hotel Gracja
238,Manzini,SZ,58.15,light rain,-26.25,31.5,
240,Dvinskoy,RU,55.0,clear sky,62.1535,45.1175,Gostinitsa Dvinskaya
241,Lata,PT,57.07,broken clouds,40.1629,-8.3327,Casa Maquia
243,Ubatuba,BR,65.16,scattered clouds,-23.4339,-45.0711,Hotel Coquille
244,Nelson Bay,AU,62.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
245,Provideniya,RU,44.71,clear sky,64.3833,-173.3,
246,Vila Franca Do Campo,PT,68.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
249,Longyearbyen,SJ,44.44,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
250,San Roque,ES,65.23,clear sky,36.2107,-5.3842,Hotel Guadacorte Park
252,Nome,US,70.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
255,Sinnamary,GF,76.28,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
256,Port Lincoln,AU,56.98,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
257,Cortes,ES,66.25,broken clouds,41.9395,-1.4396,Rincon de bu
259,Sorland,NO,44.46,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
260,Saint-Nazaire,FR,57.18,broken clouds,47.2833,-2.2,HOTEL LE BERRY
262,Chuy,UY,54.86,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
266,Myaundzha,RU,58.55,light rain,63.0494,147.1858,
268,Woodward,US,79.83,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
269,Lishu,CN,64.76,overcast clouds,43.3047,124.3278,Su Camp Business Hotel
270,Mananara,MG,65.77,few clouds,-16.1667,49.7667,Chez Roger
271,Fort-Shevchenko,KZ,73.85,broken clouds,44.5086,50.263,Oasis hotel Bautino
272,Kulu,TR,60.82,broken clouds,39.0951,33.0799,Kapadokya Motel
277,Medea,DZ,69.21,broken clouds,36.2642,2.7539,Hôtel M'Sallah
279,Svetlyy,RU,52.97,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
280,Morros,BR,71.1,clear sky,-9.4467,-46.3003,
281,Constitucion,CL,52.02,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
284,Tuktoyaktuk,CA,32.52,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
285,Chitipa,MW,54.39,few clouds,-9.7024,33.2697,Tulipoka Lodges
286,Sechura,PE,65.52,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
289,Okhotsk,RU,51.73,few clouds,59.3833,143.3,
290,Phalaborwa,ZA,61.16,broken clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
292,Atbasar,KZ,58.28,overcast clouds,51.8,68.3333,Гостиничный Комплекс Saad
294,Lagoa,PT,63.91,broken clouds,39.05,-27.9833,Casa Das Faias
296,Sciacca,IT,70.99,scattered clouds,37.5082,13.0881,Hotel Aliai
297,Ardee,IE,52.83,overcast clouds,53.8597,-6.5406,Woodview B&B
299,Belaya Gora,RU,61.83,clear sky,68.5333,146.4167,
302,Pocatello,US,63.18,few clouds,42.8713,-112.4455,TownePlace Suites by Marriott Pocatello
304,Skibbereen,IE,54.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
306,Praia Da Vitoria,PT,64.76,few clouds,38.7333,-27.0667,Hotel Branco I
307,Fukue,JP,71.96,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
309,Brae,GB,48.65,scattered clouds,60.3964,-1.353,Busta House Hotel
311,Cidreira,BR,62.55,light rain,-30.1811,-50.2056,Hotel Castelo
312,Kaeo,NZ,68.32,clear sky,-35.1,173.7833,Bushido Lodge
313,Ribeira Grande,PT,65.08,broken clouds,38.5167,-28.7,Quinta da Meia Eira
314,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
315,Paragominas,BR,71.4,overcast clouds,-2.9667,-47.4833,INOVA
316,Susanville,US,60.64,overcast clouds,40.4163,-120.653,Comfort Inn & Suites
317,Teberda,RU,59.07,scattered clouds,43.4456,41.7448,U Ally Hotel
318,Nisia Floresta,BR,79.18,clear sky,-6.0911,-35.2086,Rancho Crepusculo
319,Port Arthur,CN,70.02,overcast clouds,38.8,121.2667,Friendship Hotel
320,Castro,BR,53.44,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
321,Kruisfontein,ZA,52.97,clear sky,-34.0033,24.7314,Oyster Bay House Rental
322,Vila Do Maio,CV,72.39,few clouds,15.1333,-23.2167,Hotel Marilu
323,Torbay,CA,47.28,overcast clouds,47.6666,-52.7314,Gallows Cove
325,Lompoc,US,68.02,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
327,Tula,RU,51.28,clear sky,54.2044,37.6111,София
328,Igarka,RU,39.74,scattered clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
329,Araguaina,BR,73.53,clear sky,-7.1911,-48.2072,Hotel São Vicente
330,Hof,DE,60.73,broken clouds,50.3167,11.9167,Hotel Burghof
331,San Vicente,AR,58.78,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
332,Lichuan,CN,59.58,overcast clouds,30.3,108.85,Yuanlai Homestay
333,Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
335,Avallon,FR,55.49,overcast clouds,47.4833,3.9,Hotel d'Avallon Vauban
336,Sebezh,RU,50.52,overcast clouds,56.2955,28.4654,Диалог-хостел
337,Yulara,AU,58.98,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
338,Astoria,US,56.71,overcast clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
339,Colotlan,MX,67.96,overcast clouds,22.1,-103.2667,Hotel Hacienda de los Galvez
340,Betsiamites,CA,48.6,overcast clouds,48.9413,-68.646,Pourvoirie du lac des îles
