City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hasaki,JP,35.7333,140.8333,64.8,87,100,21.05,light rain
1,Artyom,AZ,40.4723,50.333,71.74,77,1,9.53,clear sky
2,Vao,NC,-22.6667,167.4833,73.49,71,17,7.76,few clouds
3,Dikson,RU,73.5069,80.5464,30.87,91,100,12.84,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,61.99,47,10,7.54,clear sky
5,Maridi,SS,4.9158,29.4742,66.15,86,6,4.34,clear sky
6,Arraial Do Cabo,BR,-22.9661,-42.0278,68.72,68,2,17.63,clear sky
7,Victoria,HK,22.2855,114.1577,89.65,82,100,11.99,overcast clouds
8,Frasinet,RO,44.3167,26.8,65.68,89,31,12.82,scattered clouds
9,Riviere-Au-Renard,CA,48.9957,-64.3971,43.09,75,63,3.2,broken clouds
10,Codrington,AU,-38.2667,141.9667,51.94,70,68,16.98,broken clouds
11,Berezovyy,RU,51.6667,135.7,74.25,29,12,3.69,few clouds
12,Norman Wells,CA,65.282,-126.8329,48.24,61,100,6.91,overcast clouds
13,Ponta Do Sol,PT,32.6667,-17.1,63.72,75,51,0.96,broken clouds
14,San Quintin,MX,30.4833,-115.95,63.55,88,40,19.48,scattered clouds
15,Meulaboh,ID,4.1363,96.1285,83.19,71,98,2.01,overcast clouds
16,Upernavik,GL,72.7868,-56.1549,28.06,82,2,8.86,clear sky
17,Denpasar,ID,-8.65,115.2167,85.66,79,20,9.22,few clouds
18,Zolotukhino,RU,52.0842,36.3772,53.67,93,0,6.98,clear sky
19,Pavilosta,LV,56.8879,21.1859,46.31,79,100,5.59,overcast clouds
20,Ancud,CL,-41.8697,-73.8203,49.84,93,100,28.77,moderate rain
21,Cape Town,ZA,-33.9258,18.4232,65.12,50,4,4.12,clear sky
22,Salalah,OM,17.0151,54.0924,84.29,74,40,3.44,scattered clouds
23,Albany,US,42.6001,-73.9662,60.73,62,47,3.49,scattered clouds
24,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,23.02,broken clouds
25,Rikitea,PF,-23.1203,-134.9692,73.33,79,54,19.51,light rain
26,Khatanga,RU,71.9667,102.5,33.6,75,100,6.69,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,24.55,75,58,6.08,broken clouds
28,Inhambane,MZ,-23.865,35.3833,71.58,68,20,13.8,few clouds
29,Kenora,CA,49.8167,-94.4337,49.17,66,20,4.61,few clouds
30,Bluff,NZ,-46.6,168.3333,55.8,73,4,6.98,clear sky
31,Garmsar,IR,35.2182,52.3409,86.83,18,30,1.59,scattered clouds
32,Vila,PT,42.0304,-8.1588,49.08,92,100,3.58,overcast clouds
33,Atuona,PF,-9.8,-139.0333,78.46,73,9,15.55,clear sky
34,Trelew,AR,-43.249,-65.3051,51.82,58,97,16.31,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,71.55,95,100,5.01,overcast clouds
36,Namibe,AO,-15.1961,12.1522,72.64,43,39,4.07,scattered clouds
37,Richards Bay,ZA,-28.783,32.0377,64.26,81,100,3.96,light rain
38,Leningradskiy,RU,69.3833,178.4167,35.87,76,70,10.33,broken clouds
39,Tasiilaq,GL,65.6145,-37.6368,39.36,62,8,5.66,clear sky
40,Esperance,AU,-33.8667,121.9,55.24,64,100,7.0,overcast clouds
41,Menongue,AO,-14.6585,17.691,44.94,79,26,4.79,scattered clouds
42,Raudeberg,NO,61.9875,5.1352,42.87,92,13,11.23,few clouds
43,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,40,2.3,light rain
44,Birin,NP,26.8865,88.0718,69.44,74,89,3.29,heavy intensity rain
45,Douglas,US,41.3,-96.167,68.59,96,100,4.61,overcast clouds
46,Ponta Delgada,PT,37.7333,-25.6667,69.49,100,75,12.66,mist
47,Yurkivka,UA,49.0126,31.1013,53.47,95,15,7.96,few clouds
48,Aosta,IT,45.7667,7.4167,51.91,62,30,3.02,scattered clouds
49,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,4.61,clear sky
50,Luis Correia,BR,-2.8792,-41.6669,75.92,89,92,9.86,overcast clouds
51,Port Alfred,ZA,-33.5906,26.891,57.78,81,8,10.09,clear sky
52,Doha,QA,25.2867,51.5333,87.69,59,0,4.61,clear sky
53,Jamestown,US,42.097,-79.2353,62.24,42,100,3.44,overcast clouds
54,Asau,RO,46.4333,26.4,58.28,96,100,3.94,overcast clouds
55,Marsh Harbour,BS,26.5412,-77.0636,79.56,75,1,3.51,clear sky
56,Mao,ES,39.8885,4.2658,68.56,83,0,8.05,clear sky
57,Mogadishu,SO,2.0371,45.3438,78.51,82,99,17.29,overcast clouds
58,La Ronge,CA,55.1001,-105.2842,53.85,43,0,10.36,clear sky
59,Geraldton,AU,-28.7667,114.6,68.41,34,0,20.71,clear sky
60,Cherskiy,RU,68.75,161.3,45.82,48,17,17.87,few clouds
61,Hatillo,PR,18.4863,-66.8254,81.32,75,62,1.99,broken clouds
62,Preston,GB,53.7667,-2.7167,52.66,94,100,5.17,overcast clouds
63,Ushuaia,AR,-54.8,-68.3,46.06,66,75,20.71,light intensity drizzle
64,Nyurba,RU,63.2842,118.3319,71.98,61,100,1.28,overcast clouds
65,Zhangye,CN,38.9342,100.4517,76.28,19,28,7.05,scattered clouds
66,Dzhalka,RU,43.3186,45.9879,68.88,79,65,4.7,broken clouds
67,Mount Isa,AU,-20.7333,139.5,74.97,41,4,12.66,clear sky
68,Sagua De Tanamo,CU,20.5819,-75.2414,76.12,89,100,4.47,overcast clouds
69,Itacarambi,BR,-15.1022,-44.0919,63.52,58,5,3.09,clear sky
70,Lillooet,CA,50.6856,-121.942,61.57,68,87,5.93,overcast clouds
71,Guerrero Negro,MX,27.9769,-114.0611,63.12,85,20,20.15,few clouds
72,Beringovskiy,RU,63.05,179.3167,50.18,61,98,8.16,overcast clouds
73,Surt,LY,31.2089,16.5887,74.01,75,0,7.38,clear sky
74,Novyy Urgal,RU,51.0736,132.5642,71.74,39,3,1.12,clear sky
75,Muros,ES,42.7762,-9.0603,63.09,87,100,10.69,overcast clouds
76,Busselton,AU,-33.65,115.3333,60.17,55,100,10.11,overcast clouds
77,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,20.71,broken clouds
78,Lorengau,PG,-2.0226,147.2712,85.35,60,30,7.76,scattered clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,47.08,89,0,4.61,clear sky
80,Yerbogachen,RU,61.2767,108.0108,55.71,61,78,4.63,broken clouds
81,Auki,SB,-8.7676,160.7034,83.66,71,95,6.8,overcast clouds
82,Ptuj,SI,46.4201,15.8702,63.73,94,100,4.61,drizzle
83,Half Moon Bay,US,37.4636,-122.4286,73.89,89,100,14.97,mist
84,Yatou,CN,37.15,122.3833,74.17,64,20,10.92,few clouds
85,Carnarvon,AU,-24.8667,113.6333,72.37,47,0,4.36,clear sky
86,Yellowknife,CA,62.456,-114.3525,70.32,28,20,12.66,few clouds
87,Hobart,AU,-42.8794,147.3294,48.06,81,75,23.02,light rain
88,Saint-Joseph,RE,-21.3667,55.6167,68.38,69,72,6.24,broken clouds
89,Jishou,CN,28.3167,109.7167,76.64,86,100,2.55,overcast clouds
90,Bludenz,AT,47.1497,9.8167,57.96,94,26,4.0,scattered clouds
91,Kahului,US,20.8947,-156.47,84.22,73,40,20.71,light rain
92,Paamiut,GL,61.994,-49.6678,40.1,78,0,5.91,clear sky
93,Luanda,AO,-8.8368,13.2343,69.4,83,82,4.21,broken clouds
94,Nikolskoye,RU,59.7035,30.7861,53.49,91,93,5.32,overcast clouds
95,Avarua,CK,-21.2078,-159.775,78.85,78,0,10.36,clear sky
96,Puerto Parra,CO,6.6515,-74.0573,76.01,86,100,1.68,overcast clouds
97,Namatanai,PG,-3.6667,152.4333,84.36,67,40,4.45,scattered clouds
98,Albion,US,42.2431,-84.753,69.75,45,100,5.75,overcast clouds
99,Katsuura,JP,35.1333,140.3,64.42,91,100,25.61,light rain
100,Bonthe,SL,7.5264,-12.505,77.56,87,100,5.03,light rain
101,Betong,TH,5.7743,101.0723,85.98,62,93,1.25,overcast clouds
102,Athabasca,CA,54.7169,-113.2854,63.01,65,100,11.1,overcast clouds
103,Georgetown,MY,5.4112,100.3354,89.53,72,20,3.44,few clouds
104,Pisco,PE,-13.7,-76.2167,64.45,82,26,8.05,mist
105,Konevo,RU,62.1215,39.3192,51.64,94,100,5.68,overcast clouds
106,Tank,PK,32.2217,70.3793,99.5,8,0,4.92,clear sky
107,Namakkal,IN,11.2213,78.1652,82.33,69,100,5.03,overcast clouds
108,Isangel,VU,-19.55,169.2667,80.71,74,75,4.61,broken clouds
109,Ayorou,NE,14.7308,0.9174,87.98,35,0,15.46,clear sky
110,Chokurdakh,RU,70.6333,147.9167,56.03,34,0,11.88,clear sky
111,Pevek,RU,69.7008,170.3133,34.07,80,39,9.69,scattered clouds
112,Hami,CN,42.8,93.45,82.02,16,0,10.4,clear sky
113,Hithadhoo,MV,-0.6,73.0833,82.38,70,87,3.11,overcast clouds
114,Bredasdorp,ZA,-34.5322,20.0403,54.82,55,11,4.9,few clouds
115,Kuzino,RU,57.0224,59.4412,53.08,74,100,4.97,overcast clouds
116,Kita,ML,13.0349,-9.4895,88.36,32,88,3.33,overcast clouds
117,Hofn,IS,64.2539,-15.2082,51.67,64,93,9.4,overcast clouds
118,Portland,US,45.5234,-122.6762,62.02,88,97,7.0,overcast clouds
119,Aras,ES,42.5617,-2.356,52.23,88,0,5.75,clear sky
120,Mahebourg,MU,-20.4081,57.7,70.25,83,40,2.3,scattered clouds
121,Tiarei,PF,-17.5333,-149.3333,80.62,74,36,17.76,light rain
122,Broome,US,42.2506,-75.833,59.7,74,29,3.49,scattered clouds
123,Barcelos,PT,41.5388,-8.6151,59.85,88,100,3.47,overcast clouds
124,Kapaa,US,22.0752,-159.319,80.58,72,0,12.66,clear sky
125,Kaitangata,NZ,-46.2817,169.8464,55.8,70,0,5.3,clear sky
126,Kurumkan,RU,54.3,110.3,65.16,60,39,3.38,scattered clouds
127,Mataura,NZ,-46.1927,168.8643,55.47,71,0,3.89,clear sky
128,Bubaque,GW,11.2833,-15.8333,79.68,81,84,10.56,broken clouds
129,Bengkulu,ID,-3.8004,102.2655,81.86,69,93,1.99,overcast clouds
130,Anloga,GH,5.7947,0.8973,78.42,81,100,1.92,moderate rain
131,Barrow,US,71.2906,-156.7887,28.42,80,100,24.16,overcast clouds
132,Airai,TL,-8.9266,125.4092,72.27,64,100,3.47,overcast clouds
133,Teknaf,BD,20.8624,92.3058,84.96,71,19,5.99,few clouds
134,Uruzgan,AF,32.8333,66.0,74.46,10,0,1.95,clear sky
135,Yumen,CN,40.2833,97.2,76.15,18,33,8.84,scattered clouds
136,New Norfolk,AU,-42.7826,147.0587,47.7,85,99,5.01,light rain
137,Pemangkat,ID,1.1667,108.9667,84.09,70,96,5.48,overcast clouds
138,Vaini,TO,-21.2,-175.2,78.96,78,20,6.91,few clouds
139,Chililabombwe,ZM,-12.3648,27.8229,49.35,82,14,6.78,few clouds
140,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,75,17.27,broken clouds
141,Hilo,US,19.7297,-155.09,85.28,80,75,4.0,broken clouds
142,Sunagawa,JP,43.4864,141.9056,64.65,52,89,3.44,overcast clouds
143,Horsham,GB,51.064,-0.3272,56.93,93,40,8.05,scattered clouds
144,Zagreb,HR,45.8131,15.9775,67.48,79,20,14.97,few clouds
145,Angoche,MZ,-16.2325,39.9086,67.5,91,93,10.87,overcast clouds
146,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,32,0,20.71,clear sky
147,Viedma,AR,-40.8135,-62.9967,54.0,47,70,17.05,moderate rain
148,Dingle,PH,10.9995,122.6711,86.81,65,100,6.38,overcast clouds
149,Grand-Santi,GF,4.25,-54.3833,73.09,99,100,2.53,light rain
150,Mitu,CO,1.1983,-70.1733,70.32,98,28,1.48,light rain
151,Coihaique,CL,-45.5752,-72.0662,35.55,100,100,1.14,sleet
152,Saldanha,ZA,-33.0117,17.9442,50.05,36,0,8.14,clear sky
153,Flinders,AU,-34.5833,150.8552,58.28,58,2,17.45,clear sky
154,Tuatapere,NZ,-46.1333,167.6833,56.55,73,3,5.82,clear sky
155,Maltahohe,NA,-24.8333,16.9833,47.57,42,69,7.36,broken clouds
156,Kisangani,CD,0.5167,25.2,68.94,99,89,1.9,light rain
157,Amot,NO,59.5714,7.9877,47.79,71,5,1.21,clear sky
158,Bethel,US,41.3712,-73.414,62.65,77,0,4.61,clear sky
159,Iqaluit,CA,63.7506,-68.5145,38.93,80,0,12.66,clear sky
160,Corral Nuevo,MX,18.1146,-95.1154,78.21,72,54,7.76,broken clouds
161,Port Shepstone,ZA,-30.7414,30.455,64.0,85,100,6.91,overcast clouds
162,Samarai,PG,-10.6167,150.6667,81.25,78,97,12.35,heavy intensity rain
163,Porto Walter,BR,-8.2686,-72.7439,75.52,82,100,2.28,overcast clouds
164,Margate,GB,51.3813,1.3862,53.31,93,96,5.01,overcast clouds
165,Shenjiamen,CN,29.9576,122.298,72.27,78,35,8.99,scattered clouds
166,Camacha,PT,33.0833,-16.3333,62.02,77,20,9.22,few clouds
167,Valverde Del Camino,ES,37.5751,-6.7543,64.02,58,17,6.15,few clouds
168,Sitka,US,57.0531,-135.33,62.49,55,100,3.44,overcast clouds
169,Rahon,IN,31.05,76.1167,98.83,11,4,7.09,clear sky
170,Saint Anthony,US,45.0205,-93.218,64.85,80,0,9.22,clear sky
171,Onguday,RU,50.75,86.15,43.81,93,100,2.59,overcast clouds
172,Wattegama,LK,6.7989,81.4808,82.6,66,100,10.94,overcast clouds
173,Lavrentiya,RU,65.5833,-171.0,43.14,60,46,6.89,scattered clouds
174,Plettenberg Bay,ZA,-34.0527,23.3716,59.47,58,4,5.23,clear sky
175,Lazaro Cardenas,MX,17.9583,-102.2,78.8,79,96,5.97,overcast clouds
176,Poplar Bluff,US,36.757,-90.3929,78.58,76,0,0.0,clear sky
177,San Pedro,PH,14.35,121.0167,91.26,68,40,9.22,scattered clouds
178,Caucaia,BR,-3.7361,-38.6531,76.95,85,75,3.44,broken clouds
179,Krasnoselkup,RU,65.7,82.4667,39.25,44,9,8.16,clear sky
180,Saskylakh,RU,71.9167,114.0833,38.97,54,100,3.78,overcast clouds
181,Ocean City,US,39.2776,-74.5746,62.98,80,8,2.71,clear sky
182,Clyde River,CA,70.4692,-68.5914,29.48,91,16,4.27,few clouds
183,Saint-Francois,FR,46.4154,3.9054,58.44,94,100,0.0,overcast clouds
184,Wahpeton,US,46.2652,-96.6059,69.82,43,0,0.0,clear sky
185,Kashi,CN,39.4547,75.9797,74.41,31,40,4.47,scattered clouds
186,Lebu,CL,-37.6167,-73.65,50.88,87,100,3.67,overcast clouds
187,Husavik,IS,66.0449,-17.3389,39.92,63,7,15.35,clear sky
188,Saint-Philippe,RE,-21.3585,55.7679,69.39,71,57,7.67,broken clouds
189,Bestobe,KZ,52.4994,73.0975,61.72,45,18,5.97,few clouds
190,Ames,US,42.0347,-93.6199,65.12,96,100,6.91,moderate rain
191,Antonina,BR,-25.4286,-48.7119,67.68,99,67,1.77,broken clouds
192,Aseri,EE,59.4506,26.8675,49.15,87,86,7.7,overcast clouds
193,Gat,IL,31.61,34.7642,72.39,100,0,0.69,clear sky
194,Skelleftea,SE,64.7507,20.9528,43.16,65,1,9.22,clear sky
195,Saint-Ambroise,CA,48.5501,-71.3324,51.58,96,91,1.34,overcast clouds
196,Mahina,PF,-17.5065,-149.489,80.37,74,40,6.91,light rain
197,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,5.75,clear sky
198,Agirish,RU,61.9247,63.0231,49.95,40,6,3.94,clear sky
199,Vardo,NO,70.3705,31.1107,44.58,81,100,19.57,overcast clouds
200,Marsaxlokk,MT,35.8419,14.5431,77.61,53,0,6.91,clear sky
201,Yarmouth,US,41.7057,-70.2286,61.0,76,0,5.75,clear sky
202,Venustiano Carranza,MX,19.43,-99.0992,73.38,27,40,13.8,scattered clouds
203,Cap-Aux-Meules,CA,47.3821,-61.8597,44.62,87,100,6.91,overcast clouds
204,Ati,TD,13.2154,18.3353,84.7,40,91,7.47,overcast clouds
205,Baft,IR,29.234,56.6057,68.22,14,0,6.29,clear sky
206,Souillac,MU,-20.5167,57.5167,70.18,83,40,2.3,light rain
207,Rokiskis,LT,55.9667,25.5833,51.75,87,95,2.35,overcast clouds
208,Volokonovka,RU,50.4827,37.8563,54.23,89,0,6.31,clear sky
209,Lasa,IT,46.6166,10.7002,49.37,83,0,4.61,clear sky
210,Maniitsoq,GL,65.4167,-52.9,42.8,57,2,9.71,clear sky
211,Broken Hill,AU,-31.95,141.4333,56.05,47,16,17.16,few clouds
212,Butaritari,KI,3.0707,172.7902,82.71,69,54,11.86,broken clouds
213,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.3,44,2,2.68,clear sky
214,Thompson,CA,55.7435,-97.8558,53.76,71,75,4.61,broken clouds
215,Kodiak,US,57.79,-152.4072,56.71,72,0,9.22,clear sky
216,Mumford,GH,5.2618,-0.759,77.79,82,100,7.78,overcast clouds
217,Pontes E Lacerda,BR,-15.2261,-59.3353,69.89,59,8,2.24,clear sky
218,Tiksi,RU,71.6872,128.8694,42.44,75,85,5.3,overcast clouds
219,Anadyr,RU,64.75,177.4833,48.7,76,75,24.61,light rain
220,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,81,100,28.77,overcast clouds
221,Severo-Kurilsk,RU,50.6789,156.125,47.23,79,74,3.06,broken clouds
222,Nanortalik,GL,60.1432,-45.2371,43.48,76,100,1.43,overcast clouds
223,Pathein,MM,16.7833,94.7333,78.57,89,100,4.99,overcast clouds
224,Tarija,BO,-21.5355,-64.7296,55.63,95,79,1.12,broken clouds
225,Aleksandrov Gay,RU,50.147,48.5704,68.54,74,92,8.39,overcast clouds
226,Osakarovka,KZ,50.565,72.5692,58.41,52,85,5.7,overcast clouds
227,Faanui,PF,-16.4833,-151.75,80.13,75,66,15.37,light rain
228,Suleja,NG,9.1758,7.1808,72.63,67,96,1.54,overcast clouds
229,Juneau,US,58.3019,-134.4197,66.2,77,75,9.22,broken clouds
230,Kibaek,DK,56.0317,8.857,55.76,64,100,10.78,overcast clouds
231,Hervey Bay,AU,-25.2986,152.8535,66.02,74,100,7.0,light rain
232,Lufilufi,WS,-13.8745,-171.5986,82.51,73,10,10.74,clear sky
