City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,77,75,12.66,broken clouds
234,Constantine,DZ,36.365,6.6147,65.61,59,0,2.3,clear sky
235,Bandarbeyla,SO,9.4942,50.8122,80.42,72,51,19.35,broken clouds
236,Balingasay,PH,16.3573,119.8564,85.66,67,83,7.2,broken clouds
237,Gorzow Wielkopolski,PL,52.7368,15.2288,60.84,57,99,1.99,overcast clouds
238,Manzini,SZ,-26.25,31.5,58.15,90,86,4.0,light rain
239,Sarangani,PH,5.4033,125.4636,83.53,69,89,5.28,overcast clouds
240,Dvinskoy,RU,62.1535,45.1175,55.0,80,7,3.2,clear sky
241,Lata,PT,40.1629,-8.3327,57.07,95,71,1.95,broken clouds
242,Korla,CN,41.7597,86.1469,80.22,12,0,20.22,clear sky
243,Ubatuba,BR,-23.4339,-45.0711,65.16,87,33,3.4,scattered clouds
244,Nelson Bay,AU,-32.7167,152.15,62.01,47,0,5.99,clear sky
245,Provideniya,RU,64.3833,-173.3,44.71,70,0,8.99,clear sky
246,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,96,97,5.53,overcast clouds
247,Bodhan,IN,18.6667,77.9,93.94,35,48,17.09,scattered clouds
248,Cayenne,GF,4.9333,-52.3333,80.1,1,75,2.3,broken clouds
249,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,2.3,broken clouds
250,San Roque,ES,36.2107,-5.3842,65.23,82,0,5.75,clear sky
251,Outjo,NA,-20.1167,16.15,50.09,50,82,11.88,broken clouds
252,Nome,US,64.5011,-165.4064,70.16,32,0,13.8,clear sky
253,Hirara,JP,24.8,125.2833,86.27,79,75,18.41,broken clouds
254,Sorong,ID,-0.8833,131.25,82.72,71,11,3.8,few clouds
255,Sinnamary,GF,5.3833,-52.95,76.28,89,100,13.35,overcast clouds
256,Port Lincoln,AU,-34.7333,135.8667,56.98,61,93,18.9,overcast clouds
257,Cortes,ES,41.9395,-1.4396,66.25,80,68,8.46,broken clouds
258,Portobelo,PA,9.55,-79.65,80.73,83,99,3.58,overcast clouds
259,Sorland,NO,67.667,12.6934,44.46,68,100,18.77,overcast clouds
260,Saint-Nazaire,FR,47.2833,-2.2,57.18,84,75,4.61,broken clouds
261,Bombay,IN,19.0144,72.8479,89.49,66,40,6.91,haze
262,Chuy,UY,-33.6971,-53.4616,54.86,95,100,4.32,overcast clouds
263,Dawei,MM,14.0833,98.2,82.62,80,100,4.09,heavy intensity rain
264,Ziyang,CN,29.2497,117.8547,85.95,60,80,1.54,broken clouds
265,Sola,VU,-13.8833,167.55,84.87,74,75,6.91,broken clouds
266,Myaundzha,RU,63.0494,147.1858,58.55,62,87,10.47,light rain
267,Labuan,MY,5.2767,115.2417,84.56,79,20,2.3,few clouds
268,Woodward,US,36.4337,-99.3904,79.83,83,0,8.05,clear sky
269,Lishu,CN,43.3047,124.3278,64.76,71,100,4.56,overcast clouds
270,Mananara,MG,-16.1667,49.7667,65.77,91,23,5.59,few clouds
271,Fort-Shevchenko,KZ,44.5086,50.263,73.85,50,81,3.53,broken clouds
272,Kulu,TR,39.0951,33.0799,60.82,79,71,6.73,broken clouds
273,Mansehra,PK,34.3333,73.2,88.97,14,2,2.04,clear sky
274,Iralaya,HN,15.0,-83.2333,80.8,82,100,7.4,overcast clouds
275,Grootfontein,NA,-19.5667,18.1167,36.97,87,67,1.14,broken clouds
276,Sibolga,ID,1.7427,98.7792,85.32,60,100,1.88,overcast clouds
277,Medea,DZ,36.2642,2.7539,69.21,43,63,5.39,broken clouds
278,Amazar,RU,53.858,120.875,80.1,27,69,0.89,broken clouds
279,Svetlyy,RU,54.675,20.1347,52.97,92,100,8.01,overcast clouds
280,Morros,BR,-9.4467,-46.3003,71.1,65,0,6.58,clear sky
281,Constitucion,CL,-35.3333,-72.4167,52.02,86,6,6.38,clear sky
282,Thinadhoo,MV,0.5333,72.9333,82.8,71,100,5.5,overcast clouds
283,Henties Bay,NA,-22.116,14.2845,73.17,31,85,20.58,overcast clouds
284,Tuktoyaktuk,CA,69.4541,-133.0374,32.52,75,36,9.28,scattered clouds
285,Chitipa,MW,-9.7024,33.2697,54.39,97,22,3.31,few clouds
286,Sechura,PE,-5.5569,-80.8222,65.52,84,92,11.83,overcast clouds
287,Banda Aceh,ID,5.5577,95.3222,85.48,65,76,5.5,broken clouds
288,Srandakan,ID,-7.9386,110.2506,85.08,67,54,4.76,broken clouds
289,Okhotsk,RU,59.3833,143.3,51.73,70,16,8.61,few clouds
290,Phalaborwa,ZA,-23.943,31.1411,61.16,73,51,11.59,broken clouds
291,Ardakan,IR,32.31,54.0175,82.29,13,0,2.91,clear sky
292,Atbasar,KZ,51.8,68.3333,58.28,54,100,14.72,overcast clouds
293,Kavieng,PG,-2.5744,150.7967,84.52,67,15,3.98,few clouds
294,Lagoa,PT,39.05,-27.9833,63.91,93,67,16.75,broken clouds
295,Saint-Georges,GD,12.0564,-61.7485,80.28,83,75,14.97,broken clouds
296,Sciacca,IT,37.5082,13.0881,70.99,69,28,8.46,scattered clouds
297,Ardee,IE,53.8597,-6.5406,52.83,81,100,6.4,overcast clouds
298,Saint-Louis,SN,16.3333,-15.0,83.84,42,3,13.4,clear sky
299,Belaya Gora,RU,68.5333,146.4167,61.83,26,0,10.47,clear sky
300,Kyaikkami,MM,16.08,97.5675,80.28,84,100,10.71,overcast clouds
301,Kulhudhuffushi,MV,6.6221,73.07,81.82,78,100,13.69,overcast clouds
302,Pocatello,US,42.8713,-112.4455,63.18,66,20,8.99,few clouds
303,Sitangkai,PH,4.6628,119.3928,83.17,68,94,2.84,overcast clouds
304,Skibbereen,IE,51.55,-9.2667,54.1,95,100,6.49,overcast clouds
305,Cabo San Lucas,MX,22.8909,-109.9124,85.3,68,0,14.05,clear sky
306,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,94,20,8.86,few clouds
307,Fukue,JP,32.6881,128.8419,71.96,78,75,12.66,broken clouds
308,Dhidhdhoo,MV,6.8833,73.1,82.0,78,95,13.89,overcast clouds
309,Brae,GB,60.3964,-1.353,48.65,88,49,2.53,scattered clouds
310,Beidao,CN,34.5686,105.8933,81.97,30,85,2.98,overcast clouds
311,Cidreira,BR,-30.1811,-50.2056,62.55,97,100,7.7,light rain
312,Kaeo,NZ,-35.1,173.7833,68.32,70,5,1.34,clear sky
313,Ribeira Grande,PT,38.5167,-28.7,65.08,94,81,12.15,broken clouds
314,Hambantota,LK,6.1241,81.1185,79.14,100,75,10.36,broken clouds
315,Paragominas,BR,-2.9667,-47.4833,71.4,99,100,4.12,overcast clouds
316,Susanville,US,40.4163,-120.653,60.64,58,100,11.01,overcast clouds
317,Teberda,RU,43.4456,41.7448,59.07,80,32,3.96,scattered clouds
318,Nisia Floresta,BR,-6.0911,-35.2086,79.18,90,9,7.36,clear sky
319,Port Arthur,CN,38.8,121.2667,70.02,79,95,14.34,overcast clouds
320,Castro,BR,-24.7911,-50.0119,53.44,91,39,2.71,scattered clouds
321,Kruisfontein,ZA,-34.0033,24.7314,52.97,75,6,7.0,clear sky
322,Vila Do Maio,CV,15.1333,-23.2167,72.39,85,13,18.1,few clouds
323,Torbay,CA,47.6666,-52.7314,47.28,69,100,10.36,overcast clouds
324,Saint George,US,37.1041,-113.5841,91.99,15,0,9.22,clear sky
325,Lompoc,US,34.6391,-120.4579,68.02,84,100,24.0,mist
326,Komsomolskiy,UZ,40.4272,71.7189,83.12,23,0,4.61,clear sky
327,Tula,RU,54.2044,37.6111,51.28,90,0,7.34,clear sky
328,Igarka,RU,67.4667,86.5833,39.74,54,42,4.79,scattered clouds
329,Araguaina,BR,-7.1911,-48.2072,73.53,61,5,3.2,clear sky
330,Hof,DE,50.3167,11.9167,60.73,81,75,11.99,broken clouds
331,San Vicente,AR,-26.6167,-54.1333,58.78,95,100,3.11,overcast clouds
332,Lichuan,CN,30.3,108.85,59.58,91,100,3.29,overcast clouds
333,Natal,BR,-5.795,-35.2094,79.02,83,75,9.22,broken clouds
334,Basco,PH,20.4487,121.9702,84.92,80,96,20.74,overcast clouds
335,Avallon,FR,47.4833,3.9,55.49,92,99,6.29,overcast clouds
336,Sebezh,RU,56.2955,28.4654,50.52,84,91,3.87,overcast clouds
337,Yulara,AU,-25.2406,130.9889,58.98,48,61,10.51,broken clouds
338,Astoria,US,46.1879,-123.8313,56.71,91,100,8.05,overcast clouds
339,Colotlan,MX,22.1,-103.2667,67.96,61,100,1.12,overcast clouds
340,Betsiamites,CA,48.9413,-68.646,48.6,93,100,5.12,overcast clouds
341,Ranong,TH,9.9658,98.6348,85.93,69,63,5.79,broken clouds
342,Santa Marta,CO,11.2408,-74.199,80.65,83,75,9.22,broken clouds
343,Antofagasta,CL,-23.65,-70.4,56.48,76,13,1.66,few clouds
344,Dukat,RU,62.55,155.55,55.42,55,100,10.18,light rain
345,Rapid Valley,US,44.0625,-103.1463,63.45,85,0,5.99,clear sky
346,Nishihara,JP,26.1842,127.7558,81.68,92,100,23.02,light intensity shower rain
347,Ulladulla,AU,-35.35,150.4667,58.1,59,4,18.81,clear sky
348,Guanica,PR,17.9716,-66.908,81.91,80,69,10.0,broken clouds
349,Kingaroy,AU,-26.5333,151.8333,61.93,50,69,13.09,broken clouds
350,Acari,PE,-15.4311,-74.6158,66.0,78,55,5.12,broken clouds
351,Chicama,PE,-7.8447,-79.1469,59.54,84,96,5.75,overcast clouds
352,Niny,RU,44.4878,43.9489,67.03,71,59,7.54,broken clouds
353,Pouebo,NC,-20.4,164.5667,79.95,61,1,7.96,clear sky
354,Fougeres,FR,48.35,-1.2,51.66,96,34,6.67,scattered clouds
355,Enfield,AU,-34.8526,138.6026,56.73,75,75,17.27,broken clouds
356,Murgab,TM,37.4966,61.9714,76.87,29,0,0.0,clear sky
357,Ahipara,NZ,-35.1667,173.1667,62.6,71,11,6.8,few clouds
358,Paita,PE,-5.0892,-81.1144,65.05,87,99,10.22,overcast clouds
359,Kupang,ID,-10.1667,123.5833,86.85,60,44,5.97,scattered clouds
360,Clarence Town,AU,-32.5833,151.7833,63.81,50,0,18.52,clear sky
361,Manadhoo,MV,5.7667,73.3833,82.0,77,100,13.42,overcast clouds
362,Los Andes,CL,-32.8337,-70.5983,49.01,57,1,2.04,clear sky
363,Kathu,TH,7.9178,98.3332,87.62,99,96,5.88,overcast clouds
364,Ilulissat,GL,69.2167,-51.1,41.02,26,0,19.57,clear sky
365,Fort Walton Beach,US,30.4058,-86.6188,80.98,74,20,8.05,few clouds
366,Semikarakorsk,RU,47.5194,40.8112,62.38,90,63,12.68,broken clouds
367,Chibombo,ZM,-14.6569,28.0706,49.46,86,4,6.46,clear sky
368,Pangnirtung,CA,66.1451,-65.7125,31.71,80,0,4.85,clear sky
369,Guatire,VE,10.4762,-66.5427,77.68,98,22,2.71,few clouds
370,Moss Vale,AU,-34.55,150.3833,50.23,76,80,17.25,broken clouds
371,Labytnangi,RU,66.6572,66.4183,45.72,37,100,6.06,overcast clouds
372,Kilindoni,TZ,-7.9139,39.6668,77.36,76,100,23.31,moderate rain
373,Yar-Sale,RU,66.8333,70.8333,42.46,52,100,4.68,overcast clouds
374,Golfito,CR,8.639,-83.166,75.29,94,100,2.84,overcast clouds
375,Laguna,US,38.421,-121.4238,77.76,65,0,8.05,clear sky
376,Mackay,AU,-21.15,149.2,80.69,68,100,4.99,overcast clouds
377,Serta,PT,39.8085,-8.0988,55.94,83,66,4.94,broken clouds
378,Christchurch,NZ,-43.5333,172.6333,65.32,55,43,0.0,scattered clouds
379,Pitimbu,BR,-7.4706,-34.8086,72.19,79,6,11.65,clear sky
380,Ahuimanu,US,21.4447,-157.8378,83.91,70,75,10.36,broken clouds
381,Nha Trang,VN,12.25,109.1833,87.8,55,41,3.6,scattered clouds
382,Prado,BR,-17.3411,-39.2208,68.52,78,83,8.66,broken clouds
383,Gimli,CA,50.6336,-96.9907,55.42,67,49,9.22,scattered clouds
384,Harper,LR,4.375,-7.7169,77.92,86,100,6.8,light rain
385,Sao Desiderio,BR,-12.3633,-44.9733,74.32,51,100,7.34,overcast clouds
386,Nantucket,US,41.2835,-70.0995,61.0,94,0,4.61,clear sky
387,Alta Floresta,BR,-9.8756,-56.0861,70.66,72,6,3.24,clear sky
388,San Patricio,US,28.017,-97.5169,82.89,80,0,14.38,clear sky
389,Gouyave,GD,12.1646,-61.7296,79.57,83,75,14.97,broken clouds
390,Ulaangom,MN,49.9811,92.0667,62.31,28,23,20.45,few clouds
391,Najran,SA,17.4924,44.1277,70.45,17,0,4.85,clear sky
392,Bilibino,RU,68.0546,166.4372,40.42,46,100,10.74,overcast clouds
393,East London,ZA,-33.0153,27.9116,59.94,77,0,5.75,clear sky
394,Poum,NC,-20.2333,164.0167,77.9,70,1,16.22,clear sky
395,Terrace,CA,54.5163,-128.6035,57.11,94,100,18.41,light intensity shower rain
396,Monrovia,LR,6.3005,-10.7969,77.95,85,100,5.08,light rain
397,Nyuksenitsa,RU,60.4128,44.2397,53.65,82,8,1.39,clear sky
398,Baykit,RU,61.67,96.37,55.11,43,96,4.79,overcast clouds
399,Makakilo City,US,21.3469,-158.0858,82.72,60,100,10.36,overcast clouds
400,Berlevag,NO,70.8578,29.0864,46.35,76,100,16.11,overcast clouds
401,Blagodatnoye,RU,45.3997,42.5867,68.92,91,80,12.48,broken clouds
402,Luohe,CN,33.5717,114.0353,95.41,10,90,8.08,overcast clouds
403,Mnogovershinnyy,RU,53.9353,139.9242,71.82,32,37,1.88,scattered clouds
404,Gisborne,NZ,-38.6533,178.0042,58.68,67,100,4.18,overcast clouds
405,Sampit,ID,-2.5333,112.95,89.11,60,44,1.48,scattered clouds
406,Hirado,JP,33.3597,129.5531,73.38,81,48,19.46,scattered clouds
407,Bonfim,BR,3.0833,-59.95,74.59,94,100,4.74,overcast clouds
408,Sakakah,SA,29.9697,40.2064,81.97,17,37,10.49,scattered clouds
409,Kemijarvi,FI,66.7131,27.4306,45.19,54,34,7.2,scattered clouds
410,Alice Springs,AU,-23.7,133.8833,60.35,55,100,9.22,overcast clouds
411,Kalmunai,LK,7.4167,81.8167,81.68,74,100,6.55,overcast clouds
412,Pocoes,BR,-14.5297,-40.3653,53.06,94,7,4.81,clear sky
413,Atchison,US,39.563,-95.1216,71.94,75,95,6.11,overcast clouds
414,Honningsvag,NO,70.9821,25.9704,44.35,70,100,10.36,overcast clouds
415,Narsaq,GL,60.9167,-46.05,50.22,62,99,2.75,overcast clouds
416,Turinsk,RU,58.0458,63.696,55.47,73,100,4.56,overcast clouds
417,Pietarsaari,FI,63.65,22.6833,46.99,64,5,4.0,clear sky
418,Akdepe,TM,42.0551,59.3788,80.69,17,30,9.64,scattered clouds
419,Kamskiye Polyany,RU,55.4307,51.4171,58.01,75,100,2.15,overcast clouds
420,Foshan,CN,23.0268,113.1315,86.04,51,85,7.23,overcast clouds
421,Teguldet,RU,57.3064,88.1667,39.4,96,100,6.55,overcast clouds
422,Muravlenko,RU,63.7898,74.523,41.86,43,95,2.86,overcast clouds
423,Nemuro,JP,43.3236,145.575,45.03,84,43,9.37,scattered clouds
424,Marzuq,YE,14.4,46.4667,76.28,37,40,4.68,scattered clouds
425,Minas,UY,-34.3759,-55.2377,49.48,94,90,3.09,overcast clouds
426,Poya,NC,-21.35,165.15,81.39,58,2,1.86,clear sky
427,Talnakh,RU,69.4865,88.3972,33.21,65,28,2.62,scattered clouds
428,Puerto Escondido,MX,15.85,-97.0667,80.58,78,100,5.17,overcast clouds
429,Prince Rupert,CA,54.3161,-130.3201,55.09,98,100,13.8,light rain
430,Beloha,MG,-25.1667,45.05,65.55,90,8,11.59,clear sky
431,Xuanzhou,CN,30.9525,118.7553,86.61,53,90,8.52,overcast clouds
432,Huacho,PE,-11.1067,-77.605,64.17,87,100,12.62,overcast clouds
433,Gediz,TR,39.0417,29.41,59.54,72,0,5.26,clear sky
434,Panzhihua,CN,26.5851,101.7128,71.85,71,100,3.31,overcast clouds
435,Selma,US,36.5708,-119.6121,84.25,51,6,13.85,clear sky
436,Kankon,IN,15.0167,74.0167,84.0,70,100,5.39,overcast clouds
437,Barabash,RU,43.2,131.4833,51.69,82,100,3.06,overcast clouds
438,Aklavik,CA,68.2191,-135.0107,45.41,45,25,7.07,scattered clouds
439,Bang Saphan,TH,11.2126,99.5117,86.92,64,81,4.59,broken clouds
440,Knysna,ZA,-34.0363,23.0471,58.93,63,4,5.77,clear sky
441,Matara,LK,5.9485,80.5353,79.11,88,100,11.97,overcast clouds
442,Chamba,IN,32.5667,76.1333,91.09,18,0,1.1,clear sky
443,Bardiyah,LY,31.7561,25.0865,71.1,83,0,11.9,clear sky
444,Magaria,NE,12.9983,8.9099,79.65,50,98,3.56,overcast clouds
445,Beyneu,KZ,45.3167,55.2,84.51,15,99,15.93,overcast clouds
446,Sholokhove,UA,47.6945,34.0312,60.71,78,92,10.58,overcast clouds
447,Dzerzhinskoye,RU,56.8344,95.2283,49.93,65,100,6.26,overcast clouds
448,Morshyn,UA,49.1565,23.8723,51.31,97,2,5.21,clear sky
449,Fairbanks,US,64.8378,-147.7164,72.61,22,0,16.11,clear sky
450,Carauari,BR,-4.8828,-66.8958,72.14,99,58,1.12,broken clouds
451,Vanavara,RU,60.34,102.2797,56.57,38,72,4.47,broken clouds
452,Todos Santos,MX,23.45,-110.2167,87.04,70,0,5.75,clear sky
453,Prabumulih,ID,-3.45,104.25,83.82,69,96,5.88,overcast clouds
454,Sioux Lookout,CA,50.1001,-91.917,50.07,81,75,5.75,broken clouds
455,Miramar,US,25.9873,-80.2323,82.42,84,20,6.91,few clouds
456,Chake Chake,TZ,-5.2459,39.7666,74.16,85,100,14.27,light rain
457,Fonte Boa,BR,-2.4959,-66.2662,71.96,98,16,0.98,few clouds
458,Nara,JP,34.6851,135.8049,72.77,68,100,16.75,overcast clouds
459,Yazd,IR,31.8972,54.3675,77.11,18,0,4.61,clear sky
460,Morant Bay,JM,17.8815,-76.4093,82.02,90,80,8.93,broken clouds
461,Imeni Vorovskogo,RU,55.7233,38.3414,55.29,87,14,6.78,few clouds
462,Jaciara,BR,-15.9653,-54.9683,69.17,55,15,3.02,few clouds
463,Terney,RU,45.0503,136.6092,52.34,68,67,10.76,broken clouds
