City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Pitimbu,BR,2022-02-19 03:17:11,-7.4706,-34.8086,81.19,77,87,9.19
271,Kipini,KE,2022-02-19 03:17:11,-2.5257,40.5262,79.09,91,62,4.45
272,Viedma,AR,2022-02-19 03:17:12,-40.8135,-62.9967,67.33,74,41,15.57
273,Semey,KZ,2022-02-19 03:17:12,50.4111,80.2275,10.62,67,0,6.71
274,Inhambane,MZ,2022-02-19 03:18:13,-23.865,35.3833,75.18,94,75,3.44
275,Gizo,SB,2022-02-19 03:18:13,-8.103,156.8419,85.55,67,95,6.06
276,Carandai,BR,2022-02-19 03:18:13,-20.9536,-43.8064,62.06,91,100,1.25
277,Timmins,CA,2022-02-19 03:18:14,48.4669,-81.3331,-0.58,78,100,12.66
278,Puerto Ayora,EC,2022-02-19 03:18:14,-0.7393,-90.3518,77.56,91,70,3.0
279,Kedrovyy,RU,2022-02-19 03:18:14,56.1667,91.8167,18.01,94,100,7.9
280,Mbandaka,CD,2022-02-19 03:18:15,0.0487,18.2603,73.96,77,99,4.27
281,Chabahar,IR,2022-02-19 03:18:15,25.2919,60.643,69.48,60,0,3.51
282,Gualeguaychu,AR,2022-02-19 03:18:16,-33.0094,-58.5172,73.04,80,0,6.82
283,Kijang,KR,2022-02-19 03:18:16,35.2442,129.2139,47.93,60,100,5.08
284,Stromness,GB,2022-02-19 03:18:16,58.965,-3.296,39.16,57,99,17.98
285,Aljezur,PT,2022-02-19 03:18:17,37.3191,-8.8033,52.43,61,98,21.07
286,Pran Buri,TH,2022-02-19 03:18:17,12.3847,99.9098,86.02,71,24,4.38
287,Neuquen,AR,2022-02-19 03:17:39,-38.9516,-68.0591,78.69,29,0,11.5
288,Oban,GB,2022-02-19 03:18:18,56.4127,-5.4706,37.38,77,76,19.01
289,Fairbanks,US,2022-02-19 03:18:18,64.8378,-147.7164,4.3,82,100,0.0
290,Mayumba,GA,2022-02-19 03:18:19,-3.432,10.6554,78.4,86,94,2.37
291,Chichibu,JP,2022-02-19 03:18:19,35.9903,139.0764,47.08,51,100,3.44
292,Geraldton,AU,2022-02-19 03:18:20,-28.7667,114.6,104.41,8,0,12.66
293,Lere,NG,2022-02-19 03:18:20,10.387,8.5726,67.86,17,14,8.9
294,Ako,JP,2022-02-19 03:18:20,34.75,134.4,42.46,71,100,7.45
295,Lima,PE,2022-02-19 03:18:12,-12.0432,-77.0282,71.38,60,40,2.3
296,Hobyo,SO,2022-02-19 03:18:21,5.3505,48.5268,75.16,72,80,14.7
297,Kruisfontein,ZA,2022-02-19 03:18:22,-34.0033,24.7314,60.89,86,1,4.54
298,Vestmanna,FO,2022-02-19 03:18:22,62.1564,-7.1664,31.12,74,75,12.66
299,San Matias,BO,2022-02-19 03:18:23,-16.3667,-58.4,73.53,89,100,2.71
300,Khor,RU,2022-02-19 03:18:23,47.8861,134.9464,10.78,88,100,3.85
301,Constantine,DZ,2022-02-19 03:18:23,36.365,6.6147,42.21,70,0,2.3
302,Belyy Yar,RU,2022-02-19 03:18:24,53.6039,91.3903,4.89,78,0,2.24
303,Jiwani,PK,2022-02-19 03:18:24,25.05,61.7417,70.16,55,0,5.5
304,Salinas,US,2022-02-19 03:18:25,36.6777,-121.6555,60.66,75,0,5.75
305,Chuy,UY,2022-02-19 03:18:25,-33.6971,-53.4616,66.51,84,13,8.52
306,Sao Joao Da Barra,BR,2022-02-19 03:18:26,-21.6403,-41.0511,74.14,95,100,15.39
307,Mehamn,NO,2022-02-19 03:18:26,71.0357,27.8492,24.75,93,75,19.57
308,Saldanha,ZA,2022-02-19 03:18:26,-33.0117,17.9442,61.23,95,6,4.18
309,Aden,YE,2022-02-19 03:18:27,12.7794,45.0367,76.48,73,4,18.57
310,Umm Lajj,SA,2022-02-19 03:18:27,25.0213,37.2685,68.16,52,49,21.32
311,Morant Bay,JM,2022-02-19 03:18:27,17.8815,-76.4093,78.42,82,13,8.1
312,Norman Wells,CA,2022-02-19 03:18:28,65.282,-126.8329,-5.76,59,100,4.61
313,Mapiripan,CO,2022-02-19 03:18:28,2.8892,-72.1256,79.27,55,84,4.12
314,Upernavik,GL,2022-02-19 03:18:29,72.7868,-56.1549,-19.05,90,86,9.75
315,Manga,BF,2022-02-19 03:18:29,11.6636,-1.0731,78.55,16,17,7.74
316,Lac Du Bonnet,CA,2022-02-19 03:18:29,50.2536,-96.0612,-2.15,92,100,10.51
317,Gotsu,JP,2022-02-19 03:18:30,35.0,132.2167,37.54,79,100,0.67
318,Waipawa,NZ,2022-02-19 03:18:30,-41.4122,175.5153,69.46,62,98,13.85
319,Nelson Bay,AU,2022-02-19 03:18:31,-32.7167,152.15,78.96,57,48,4.0
320,Yuxia,CN,2022-02-19 03:19:31,34.0615,108.6291,38.01,65,100,4.76
321,Nueva Loja,EC,2022-02-19 03:19:31,0.0847,-76.8828,71.83,98,100,2.3
322,Eberndorf,AT,2022-02-19 03:19:32,46.5914,14.6436,48.92,87,67,2.82
323,Natal,BR,2022-02-19 03:19:13,-5.795,-35.2094,80.82,74,75,11.5
324,Jutai,BR,2022-02-19 03:19:32,-5.1833,-68.9,72.82,97,100,2.33
325,Bethanien,NA,2022-02-19 03:19:33,-26.502,17.1583,76.77,55,9,4.05
326,Ahipara,NZ,2022-02-19 03:19:33,-35.1667,173.1667,73.33,67,92,4.76
327,Brae,GB,2022-02-19 03:19:33,60.3964,-1.353,35.51,62,100,10.92
328,Krasnaya Gora,RU,2022-02-19 03:19:34,52.9995,31.6023,32.76,88,100,16.28
329,Lannion,FR,2022-02-19 03:19:34,48.75,-3.4167,41.41,87,20,10.36
330,Valparaiso,CL,2022-02-19 03:19:34,-33.0393,-71.6273,64.47,74,0,4.61
331,Pijijiapan,MX,2022-02-19 03:19:35,15.7011,-93.23,77.41,72,7,5.88
332,Sompeta,IN,2022-02-19 03:19:35,18.9333,84.6,76.19,71,12,2.73
333,Skelleftea,SE,2022-02-19 03:19:35,64.7507,20.9528,21.0,65,75,11.5
334,Tula,RU,2022-02-19 03:19:36,54.2044,37.6111,30.07,92,89,10.4
335,Ugoofaaru,MV,2022-02-19 03:19:36,5.6667,73.0,82.53,70,67,15.88
336,Muros,ES,2022-02-19 03:19:37,42.7762,-9.0603,46.24,70,38,10.13
337,Forio,IT,2022-02-19 03:19:37,40.7342,13.8646,52.45,83,1,8.19
338,Akhisar,TR,2022-02-19 03:19:37,38.9185,27.8401,40.55,84,0,5.37
339,Ustyuzhna,RU,2022-02-19 03:19:38,58.8394,36.4321,29.84,93,99,11.63
340,Terrace,CA,2022-02-19 03:19:38,54.5163,-128.6035,42.42,100,100,21.85
341,Tautira,PF,2022-02-19 03:19:38,-17.7333,-149.15,77.02,73,59,12.71
342,Tura,IN,2022-02-19 03:19:39,25.5198,90.2201,68.86,38,0,2.46
343,Savannah Bight,HN,2022-02-19 03:19:39,16.45,-85.85,77.0,81,5,19.91
344,Mpika,ZM,2022-02-19 03:19:39,-11.8343,31.4529,61.0,97,100,2.77
345,Calbuco,CL,2022-02-19 03:19:40,-41.768,-73.1273,60.01,87,64,0.98
346,Namtsy,RU,2022-02-19 03:19:40,62.7161,129.6658,-21.89,95,100,1.95
347,Ambulu,ID,2022-02-19 03:19:41,-8.345,113.6058,85.51,65,82,2.46
348,Nautla,MX,2022-02-19 03:19:41,20.2167,-96.7833,63.63,83,100,11.65
349,Maniitsoq,GL,2022-02-19 03:19:41,65.4167,-52.9,-5.76,92,100,5.21
350,Isla Mujeres,MX,2022-02-19 03:19:45,21.2311,-86.731,77.16,85,0,8.99
351,Izumo,JP,2022-02-19 03:19:45,35.3667,132.7667,39.15,93,75,4.61
352,Port Hedland,AU,2022-02-19 03:19:20,-20.3167,118.5667,95.05,55,38,10.36
353,Akdepe,TM,2022-02-19 03:19:46,42.0551,59.3788,28.49,54,81,6.15
354,Lazurne,UA,2022-02-19 03:19:46,46.084,32.5295,40.21,74,0,4.63
355,Long Xuyen,VN,2022-02-19 03:19:46,10.3833,105.4167,82.35,58,100,6.69
356,Cherskiy,RU,2022-02-19 03:19:47,68.75,161.3,-30.53,98,98,1.36
357,Inverbervie,GB,2022-02-19 03:19:47,56.8446,-2.28,36.45,86,99,13.78
358,Damietta,EG,2022-02-19 03:19:47,31.4165,31.8133,54.91,75,17,10.71
359,Suez,EG,2022-02-19 03:19:48,29.9737,32.5263,54.77,73,100,13.67
360,Broken Hill,AU,2022-02-19 03:19:48,-31.95,141.4333,78.51,25,0,9.84
361,Ixtapa,MX,2022-02-19 03:19:48,20.7,-105.2,72.63,78,20,5.75
362,Tuatapere,NZ,2022-02-19 03:19:49,-46.1333,167.6833,59.83,56,27,11.52
363,West Lafayette,US,2022-02-19 03:19:49,40.4259,-86.9081,31.57,68,0,14.97
364,Sisimiut,GL,2022-02-19 03:19:50,66.9395,-53.6735,-8.9,99,100,8.19
365,Coahuayana,MX,2022-02-19 03:20:50,18.7333,-103.6833,72.27,94,1,1.72
366,Noumea,NC,2022-02-19 03:20:50,-22.2763,166.4572,84.0,99,43,5.01
367,Price,US,2022-02-19 03:18:23,39.5994,-110.8107,41.11,41,0,12.66
368,Slawno,PL,2022-02-19 03:20:51,54.3628,16.6789,40.82,71,100,31.9
369,Kerikeri,NZ,2022-02-19 03:20:51,-35.2268,173.9474,73.08,59,100,7.72
370,Bambous Virieux,MU,2022-02-19 03:20:51,-20.3428,57.7575,79.05,94,75,12.66
371,Okha,RU,2022-02-19 03:16:58,53.5739,142.9478,15.12,91,100,15.7
372,Pacific Grove,US,2022-02-19 03:20:52,36.6177,-121.9166,60.24,81,0,5.75
373,Souillac,MU,2022-02-19 03:20:52,-20.5167,57.5167,79.18,94,75,12.66
374,Tilichiki,RU,2022-02-19 03:20:52,60.4667,166.1,-6.45,86,16,9.01
375,Torbay,CA,2022-02-19 03:17:52,47.6666,-52.7314,51.58,94,100,37.98
376,Lahan,NP,2022-02-19 03:20:53,26.7296,86.4951,65.73,46,0,3.18
377,Boundiali,CI,2022-02-19 03:20:53,9.5217,-6.4869,72.97,20,15,2.35
378,Labuhan,ID,2022-02-19 03:20:54,-6.8844,112.2051,82.26,75,93,1.97
379,San Quintin,MX,2022-02-19 03:20:54,30.4833,-115.95,58.84,47,0,9.31
380,Korla,CN,2022-02-19 03:20:54,41.7597,86.1469,26.6,38,10,1.97
381,Capaci,IT,2022-02-19 03:20:55,38.1711,13.2393,56.07,88,20,2.3
382,Chimbote,PE,2022-02-19 03:20:55,-9.0853,-78.5783,70.79,81,95,4.38
383,Redlands,US,2022-02-19 03:19:13,34.0556,-117.1825,63.14,31,0,3.0
384,Sakakah,SA,2022-02-19 03:20:56,29.9697,40.2064,54.97,35,100,7.25
385,Cleburne,US,2022-02-19 03:20:56,32.3476,-97.3867,46.85,34,0,1.99
386,Antalaha,MG,2022-02-19 03:20:56,-14.9003,50.2788,73.9,86,100,6.85
387,Tiarei,PF,2022-02-19 03:20:56,-17.5333,-149.3333,77.02,73,71,12.12
388,Atikokan,CA,2022-02-19 03:20:57,48.7555,-91.6216,1.71,88,100,13.56
389,Katsuura,JP,2022-02-19 03:20:57,35.1333,140.3,48.18,61,100,18.34
390,Port Blair,IN,2022-02-19 03:20:58,11.6667,92.75,80.64,89,75,10.36
391,Gorele,TR,2022-02-19 03:20:58,41.0308,39.0031,47.64,91,100,6.98
392,Saint-Augustin,CA,2022-02-19 03:20:58,51.226,-58.6502,5.83,78,100,20.67
393,Aginskoye,RU,2022-02-19 03:20:59,51.1,114.53,1.76,79,80,6.8
394,San Vicente,AR,2022-02-19 03:20:09,-26.6167,-54.1333,66.38,36,0,2.44
395,Yulara,AU,2022-02-19 03:20:59,-25.2406,130.9889,84.04,21,0,16.11
396,Samarai,PG,2022-02-19 03:20:59,-10.6167,150.6667,85.86,68,58,9.82
397,Asau,RO,2022-02-19 03:21:00,46.4333,26.4,34.75,81,92,5.88
398,Yambio,SS,2022-02-19 03:21:00,4.5721,28.3955,70.45,22,29,2.48
399,Benguela,AO,2022-02-19 03:21:00,-12.5763,13.4055,79.03,76,100,3.47
400,Goderich,CA,2022-02-19 03:16:04,43.7501,-81.7165,24.91,80,100,28.77
401,Guarapari,BR,2022-02-19 03:21:01,-20.6667,-40.4975,78.69,96,100,8.39
402,Norsup,VU,2022-02-19 03:21:01,-16.0667,167.3833,84.54,73,99,5.77
403,Los Llanos De Aridane,ES,2022-02-19 03:21:01,28.6585,-17.9182,60.55,68,75,18.41
404,Xining,CN,2022-02-19 03:21:02,36.6167,101.7667,13.17,64,96,2.59
405,Kamaishi,JP,2022-02-19 03:21:03,39.2667,141.8833,36.55,61,100,10.38
406,Casino,AU,2022-02-19 03:21:03,-28.8667,153.05,82.35,57,24,14.97
407,Forestville,US,2022-02-19 03:21:04,38.8451,-76.875,34.09,54,0,8.05
408,Moranbah,AU,2022-02-19 03:21:04,-22.0016,148.0466,90.41,36,100,15.77
409,Shache,CN,2022-02-19 03:21:05,38.4167,77.2406,26.71,38,10,0.31
410,Kalianget,ID,2022-02-19 03:21:05,-7.05,113.9333,82.76,74,91,5.1
411,Grojec,PL,2022-02-19 03:21:05,51.8625,20.8676,49.23,56,48,26.62
412,Ayan,RU,2022-02-19 03:21:06,56.45,138.1667,9.91,58,100,4.76
413,Luganville,VU,2022-02-19 03:21:06,-15.5333,167.1667,84.72,74,97,5.5
414,Angoche,MZ,2022-02-19 03:22:07,-16.2325,39.9086,77.7,87,97,4.16
415,Rumoi,JP,2022-02-19 03:22:07,43.9344,141.6428,29.77,66,100,6.17
416,Kenai,US,2022-02-19 03:20:48,60.5544,-151.2583,37.49,79,100,20.71
417,Saint-Pierre,RE,2022-02-19 03:22:07,-21.3393,55.4781,78.48,83,75,19.57
418,Nagato,JP,2022-02-19 03:22:08,34.3833,131.2,41.2,90,100,0.58
419,Ostrovnoy,RU,2022-02-19 03:22:08,68.0531,39.5131,23.85,88,100,21.05
420,Golden,US,2022-02-19 03:22:08,39.7555,-105.2211,36.41,56,20,5.01
421,Gedo,ET,2022-02-19 03:22:09,9.0167,37.45,58.66,51,92,1.86
422,Porto Velho,BR,2022-02-19 03:22:10,-8.7619,-63.9039,73.45,94,40,3.44
423,Paamiut,GL,2022-02-19 03:22:10,61.994,-49.6678,-3.08,92,6,8.61
424,Sangmelima,CM,2022-02-19 03:22:10,2.9333,11.9833,64.81,99,25,1.83
425,Baykit,RU,2022-02-19 03:22:11,61.67,96.37,-0.44,100,100,2.13
426,Necochea,AR,2022-02-19 03:22:11,-38.5473,-58.7368,62.04,83,0,13.49
427,Rundu,NA,2022-02-19 03:22:11,-17.9333,19.7667,65.01,86,23,1.95
428,Kaeo,NZ,2022-02-19 03:22:12,-35.1,173.7833,72.88,61,98,7.07
429,Darhan,MN,2022-02-19 03:22:12,49.4867,105.9228,-4.25,90,34,3.69
430,Laguna,US,2022-02-19 03:22:13,38.421,-121.4238,60.35,60,0,3.44
431,Komsomolskiy,UZ,2022-02-19 03:22:13,40.4272,71.7189,33.22,69,0,6.91
432,Grenville,GD,2022-02-19 03:22:14,12.1167,-61.6167,77.05,74,80,14.65
433,Harlingen,US,2022-02-19 03:19:02,26.1906,-97.6961,55.2,65,0,4.61
434,Cockburn Town,TC,2022-02-19 03:22:14,21.4612,-71.1419,77.56,76,6,19.37
435,Yuksekova,TR,2022-02-19 03:22:14,37.5736,44.2872,21.83,97,99,1.83
436,Bull Savanna,JM,2022-02-19 03:22:15,17.8868,-77.5902,72.01,84,16,4.88
437,Lazi,UA,2022-02-19 03:22:15,48.0667,24.2333,32.9,97,85,4.52
438,Wangqing,CN,2022-02-19 03:22:16,43.3218,129.7634,18.7,55,56,11.27
439,Sabang,ID,2022-02-19 03:22:16,5.8933,95.3214,83.12,73,100,10.07
440,Ulagan,RU,2022-02-19 03:22:16,50.6321,87.9563,6.6,88,100,0.92
441,Eureka,US,2022-02-19 03:22:17,40.8021,-124.1637,46.92,85,1,3.15
442,Pontes E Lacerda,BR,2022-02-19 03:22:17,-15.2261,-59.3353,72.34,97,100,0.96
443,Tomatlan,MX,2022-02-19 03:22:18,19.9333,-105.25,67.96,72,0,2.01
444,Dondo,MZ,2022-02-19 03:22:18,-19.6094,34.7431,81.91,93,97,6.91
445,Fort Nelson,CA,2022-02-19 03:22:18,58.8053,-122.7002,4.59,78,100,2.3
446,Kroya,ID,2022-02-19 03:22:19,-7.6331,109.2461,88.2,66,74,1.5
447,Pokhara,NP,2022-02-19 03:22:19,28.2333,83.9833,57.96,48,89,1.01
448,Ambilobe,MG,2022-02-19 03:22:20,-13.2,49.05,73.33,94,100,2.08
449,Meadow Lake,US,2022-02-19 03:17:52,34.8014,-106.5436,43.12,39,0,8.19
450,Lagoa,PT,2022-02-19 03:22:20,39.05,-27.9833,53.29,57,96,5.14
451,Hueyapan,MX,2022-02-19 03:22:20,18.8667,-98.6667,67.08,43,0,5.53
452,Nabari,JP,2022-02-19 03:22:21,34.6167,136.0833,46.09,59,100,5.06
453,Kolokani,ML,2022-02-19 03:22:21,13.5728,-8.0339,69.44,18,4,8.72
454,Linjiang,CN,2022-02-19 03:22:22,41.8069,126.9078,18.36,61,88,6.98
455,Vilyuysk,RU,2022-02-19 03:22:22,63.7553,121.6247,-13.79,94,91,4.18
456,Amboasary,MG,2022-02-19 03:22:23,-25.0333,46.3833,75.04,93,3,4.9
457,Peniche,PT,2022-02-19 03:22:23,39.3558,-9.3811,52.61,69,85,32.21
458,Yashkul,RU,2022-02-19 03:22:23,46.1711,45.3435,36.54,93,54,6.76
459,Iglesias,IT,2022-02-19 03:22:24,39.3114,8.535,51.75,52,15,1.74
460,Srednekolymsk,RU,2022-02-19 03:22:24,67.45,153.6833,-25.73,97,100,1.28
461,Cabedelo,BR,2022-02-19 03:20:24,-6.9811,-34.8339,81.27,78,99,9.93
462,Jimo,CN,2022-02-19 03:23:24,36.3897,120.4622,31.78,40,20,24.61
463,Tulun,RU,2022-02-19 03:23:25,54.5611,100.5792,17.47,92,100,7.96
464,Lasa,IT,2022-02-19 03:23:25,46.6166,10.7002,41.74,92,42,5.35
465,Kysyl-Syr,RU,2022-02-19 03:23:26,63.8986,122.7617,-13.31,94,93,4.36
466,Ulaangom,MN,2022-02-19 03:23:26,49.9811,92.0667,-10.37,96,98,0.89
467,Coachella,US,2022-02-19 03:23:26,33.6803,-116.1739,68.2,22,0,2.39
468,Joshimath,IN,2022-02-19 03:23:27,30.5667,79.5667,41.29,39,4,6.38
469,Poum,NC,2022-02-19 03:23:27,-20.2333,164.0167,82.49,71,94,6.53
470,Alofi,NU,2022-02-19 03:23:27,-19.0595,-169.9187,76.89,94,12,3.44
471,Georgiyevka,KZ,2022-02-19 03:23:28,43.0369,74.7114,26.64,86,3,2.24
472,Raudeberg,NO,2022-02-19 03:23:28,61.9875,5.1352,33.19,94,72,3.0
473,Dehloran,IR,2022-02-19 03:23:01,32.6941,47.2679,62.42,27,100,9.01
474,Kiunga,PG,2022-02-19 03:23:28,-6.1219,141.2906,82.51,81,92,2.82
475,Nishihara,JP,2022-02-19 03:23:29,26.1842,127.7558,69.08,89,100,15.66
476,Gopalpur,IN,2022-02-19 03:23:29,19.2667,84.9167,75.04,73,5,4.81
477,Zhuhai,CN,2022-02-19 03:23:30,22.2769,113.5678,57.97,94,40,24.16
478,Nabire,ID,2022-02-19 03:23:30,-3.3667,135.4833,82.9,70,100,1.63
479,Quatre Cocos,MU,2022-02-19 03:23:30,-20.2078,57.7625,78.91,91,100,26.11
480,Jalu,LY,2022-02-19 03:23:31,29.0331,21.5482,50.94,84,0,8.52
481,Ulladulla,AU,2022-02-19 03:23:31,-35.35,150.4667,72.77,55,84,4.92
482,Hoopstad,ZA,2022-02-19 03:23:31,-27.8327,25.9083,62.71,91,18,4.63
483,Porto-Vecchio,FR,2022-02-19 03:23:32,41.591,9.2795,53.26,71,0,9.22
484,Udachnyy,RU,2022-02-19 03:23:32,66.4167,112.4,-13.56,83,51,7.09
485,Matagami,CA,2022-02-19 03:23:33,49.7502,-77.6328,-12.89,77,100,3.44
486,Luanda,AO,2022-02-19 03:23:33,-8.8368,13.2343,77.27,84,100,6.76
487,Harrisonburg,US,2022-02-19 03:23:33,38.4496,-78.8689,31.19,72,0,0.0
488,Bereznik,RU,2022-02-19 03:23:34,62.8551,42.7072,28.18,89,96,12.35
489,Qasigiannguit,GL,2022-02-19 03:23:34,68.8193,-51.1922,25.05,96,100,4.45
490,Nemuro,JP,2022-02-19 03:23:34,43.3236,145.575,28.83,60,22,10.38
491,Saveh,IR,2022-02-19 03:23:35,35.0213,50.3566,46.02,49,97,3.65
492,Dunedin,NZ,2022-02-19 03:19:34,-45.8742,170.5036,58.8,80,100,5.99
493,Saint George,US,2022-02-19 03:21:34,37.1041,-113.5841,56.25,26,0,8.05
494,Natchitoches,US,2022-02-19 03:23:35,31.7668,-93.1335,38.25,81,0,0.0
495,Bagotville,AU,2022-02-19 03:23:36,-28.9833,153.4167,82.42,77,15,13.91
496,Corinto,GR,2022-02-19 03:23:36,37.9407,22.9573,55.0,81,0,1.45
497,Jurmala,LV,2022-02-19 03:23:36,56.968,23.7704,33.82,93,100,18.41
498,Peleduy,RU,2022-02-19 03:23:39,59.6289,112.7406,0.77,90,91,2.35
499,Zemio,CF,2022-02-19 03:23:39,5.0314,25.1361,70.5,21,45,3.53
500,Ust-Barguzin,RU,2022-02-19 03:23:40,53.45,108.9833,-0.51,90,97,3.62
501,Magrath,CA,2022-02-19 03:20:33,49.4167,-112.8686,44.74,86,93,0.0
502,Lompoc,US,2022-02-19 03:23:40,34.6391,-120.4579,56.88,89,0,7.0
503,Awjilah,LY,2022-02-19 03:23:41,29.1081,21.2869,50.97,84,0,8.28
504,Plettenberg Bay,ZA,2022-02-19 03:23:41,-34.0527,23.3716,69.06,71,0,2.57
505,Quepos,CR,2022-02-19 03:23:41,9.4236,-84.1652,81.7,74,46,2.13
506,Olafsvik,IS,2022-02-19 03:24:42,64.8945,-23.7142,29.77,59,100,18.48
507,Petukhovo,RU,2022-02-19 03:24:42,55.0692,67.9019,5.34,91,5,8.5
508,Shingu,JP,2022-02-19 03:24:42,33.7333,135.9833,52.92,62,100,4.9
509,Vostok,RU,2022-02-19 03:24:43,46.4856,135.8833,14.18,76,89,2.82
510,Alta Floresta,BR,2022-02-19 03:24:43,-9.8756,-56.0861,71.46,99,100,2.35
511,Rio Cuarto,AR,2022-02-19 03:24:43,-33.1307,-64.3499,71.67,60,0,9.26
512,Mayo,US,2022-02-19 03:24:44,38.8876,-76.5119,35.58,55,0,6.91
513,Panzhihua,CN,2022-02-19 03:24:44,26.5851,101.7128,59.99,37,0,2.66
514,Berlevag,NO,2022-02-19 03:24:44,70.8578,29.0864,24.8,73,100,32.7
515,Ca Mau,VN,2022-02-19 03:23:57,9.1769,105.15,90.25,45,78,7.58
516,Eyl,SO,2022-02-19 03:24:45,7.9803,49.8164,70.86,80,63,10.6
517,Manosque,FR,2022-02-19 03:24:45,43.8288,5.7869,50.4,83,50,5.97
518,Tooele,US,2022-02-19 03:24:45,40.5308,-112.2983,39.16,86,0,6.91
519,Clyde River,CA,2022-02-19 03:24:46,70.4692,-68.5914,-30.77,68,20,3.44
520,Kondinskoye,RU,2022-02-19 03:24:46,59.6481,67.41,21.79,87,69,12.1
521,Bud,US,2022-02-19 03:24:47,39.447,-86.1758,30.18,66,0,15.73
522,Saint-Junien,FR,2022-02-19 03:24:47,45.8833,0.9,40.84,97,100,1.9
523,Merauke,ID,2022-02-19 03:24:48,-8.4667,140.3333,84.78,69,63,7.67
524,Dengfeng,CN,2022-02-19 03:24:48,34.4553,113.0281,34.72,66,100,1.34
525,Mogadishu,SO,2022-02-19 03:24:48,2.0371,45.3438,75.07,83,75,5.75
526,Pingzhuang,CN,2022-02-19 03:24:49,42.0372,119.2889,12.65,45,6,16.49
527,Gnjilane,XK,2022-02-19 03:24:49,42.4604,21.4699,36.59,66,2,3.47
528,San Luis,AR,2022-02-19 03:24:49,-33.295,-66.3356,74.23,42,0,12.35
529,Alekseyevsk,RU,2022-02-19 03:24:50,57.8406,108.3492,5.9,91,100,3.65
530,Garden City,US,2022-02-19 03:24:50,42.3256,-83.331,27.66,72,100,21.85
531,Santa Rosa,PH,2022-02-19 03:24:50,14.3122,121.1114,87.78,73,97,6.04
532,Dali,CN,2022-02-19 03:24:51,25.7,100.1833,55.89,31,0,2.84
533,Santiago De Cuba,CU,2022-02-19 03:24:51,20.0247,-75.8219,78.42,83,20,6.91
534,Taltal,CL,2022-02-19 03:24:52,-25.4,-70.4833,67.46,83,16,1.63
535,Monte Santo De Minas,BR,2022-02-19 03:24:52,-21.1897,-46.9803,62.58,82,99,2.8
536,Pangoa,PE,2022-02-19 03:24:52,-12.1167,-73.0,69.4,97,98,0.98
537,Muravlenko,RU,2022-02-19 03:24:53,63.7898,74.523,24.42,93,100,16.96
538,Macrohon,PH,2022-02-19 03:24:53,10.0797,124.9431,82.18,75,100,9.6
539,Banepa,NP,2022-02-19 03:24:54,27.6298,85.5214,52.12,76,40,2.3
540,Novyy Nekouz,RU,2022-02-19 03:24:54,57.9029,38.07,30.47,88,100,11.01
541,Gamba,GA,2022-02-19 03:24:54,-2.65,10.0,78.31,86,74,5.46
542,Kununurra,AU,2022-02-19 03:24:42,-15.7667,128.7333,93.18,49,21,4.61
